Name;parole
CAPTAIN TYPHO;We made it. I guess I was wrong,there was no danger at all.
PADME ;Cordé
CORDÉ; I'm sorry, m'lady I'm not sure I 
AMIDALA;No! No! No!
AMIDALA;I should not have come back.
CAPTAIN TYPHO;M'Lady, you are still in danger.
CAPTAIN TYPHO;This vote is very important. You didyour duty and Cordé did hers. Nowcome. M'Lady,please!
MAS AMEDDA;Order! We shall have order! The motionfor the Republic to commission an armytakes precedent, and that is what wewill vote on at this time.
PALPATINE;My esteemed colleagues, excuseme I have just received sometragic and disturbing news. SenatorAmidala of the Naboo system Hasbeen assassinated!
PALPATINE;This grievous blow is especiallypersonal to me. Before I becameChancellor, I served Amidala whenshe was Queen. She was a greatleader who fought for justice, notonly in this honourable assembly,but also on her home planet. Shewas so loved she could have beenelected queen for life. Shebelieved in public service, andshe fervently believed indemocracy. Her death is a greatloss to us all. We will all mournher as a relentless champion offreedom and as a dear friend.
SENATOR ASK AAK;How many more Senators will diebefore this civil strife ends! Wemust confront these rebels now,and they need an army to do it.
AMBASSADOR DARSANA;Why weren't the Jedi able to stopthis assassination? We are nolonger safe, under their protection.
ORN FREE TAA;The Republic needs more securitynow! Before it comes to war.
PALPATINE;Must I remind the Senator fromMalastare that negotiations arecontinuing with the separatists.Peace is our objective here notwar.
AMIDALA;My noble colleagues, I concur withthe Supreme Chancellor. At allcosts, we do not want war!
PALPATINE;It is with great surprise andjoy the chair recognises theSenator from Naboo, Padmé Amidala.
PADME;Less than an hour ago, anassassination attempt was madeagainst my life. One of mybodyguards and six  others wereruthlessly and senselesslymurdered. I was the target but,more importantly, I believe thissecurity measure before you, wasthe target. I have led theopposition to build an army butthere is someone in this body whowill stop at nothing to assure it'spassage
PADME;"I warn you, if you vote to createthis army, war will follow. Ihave experienced the misery of war first-hand; I do not wish to do itagain."
PADME;Wake up, Senators you must wakeup! If you offer the separatistsviolence, they can only show usviolence in return! Many willlose their lives. All will losetheir freedom. This decisioncould very well destroy the veryfoundation of our great Republic.I pray you do not let fear pushyou into a disastrous decision.Vote down this security measure,which is nothing less than adeclaration of war! Does anyonehere want that? I cannot believethey do.
ORN FREE TAA;My motion to defer the vote mustbe dealt with first. That is therule of law.
PALPATINE;Due to the lateness of the hourand the seriousness of thismotion, we will take up thesematters tomorrow. Until then, theSenate stands adjourned.
PALPATINE;I don't know how much longer I canhold off the vote, my friends.More and more star systems arejoining the separatists.
MACE WINDU;If they do break away -
PALPATINE;No! I will not let that happen!
MACE WINDU;But if they do, you must realisethere aren't enough Jedi toprotect the Republic. We arekeepers of the peace, not soldiers.
PALPATINE;Master Yoda, do you think it willreally come to war?
YODA;Worse than war, I fear Muchworse. 
PALPATINE;What?
MACE WINDU;What do you sense, Master?
YODA;Impossible to see  The Dark Sideclouds everything. But this I amsure of Do their duty the Jedi will.
DAR WAC;The loyalist committee has arrived,my Lord. 
PALPATINE;Send them in.
YODA;With you the force is strongyoung Senator. To see you alivebrings warm feeling to my heart.
PADMÉ;Thank you, Master Yoda. Do youhave any idea who was behindthe attack?
MACE WINDU;Our intelligence points todisgruntled spice miners, onthe moons of Naboo.
PADMÉ;I don't wish to disagree but Ithink that Count Dooku was behindit.
MACE WINDU;You know, M'Lady, Count Dookuwas once a Jedi. He wouldn'tassassinate anyone, it is not inhis character.
KI-ADI-MUNDI;He is a political idealist, nota murderer.
YODA;In dark times nothing is what itappears to be, but the fact remainsSenator, in grave danger you are.
PALPATINE;Count Dooku has always avoidedany kind of conflict. It appearshe has no desire to start a war.Why would he kill you? To what end?
PADMÉ ;I don't know, but everything in mybeing tells me he was behind it 
PALPATINE;Master Jedi, may I suggest thatthe Senator be placed under theprotection of your graces.
BAIL ORGANA;Do you think that is a wise useof manpower during these stressfultimes?
PADMÉ;Chancellor, if I may comment, Ido not believe the
PALPATINE;No, but I do, Senator.
PADMÉ;Chancellor, please! I don't wantany more guards!
PALPATINE;I realise all too well thatadditional security might bedisruptive for you, but perhapssomeone you are familiar with anold friend like Master Kenobi
MACE WINDU;That's possible. He has justreturned from a Border dispute onAnsion.
PALPATINE;You must remember him, M'Ladyhe watched over you during theblockade conflict.
PADMÉ;This is not necessary, Chancellor.
PALPATINE;Do it for me, M'Lady, please. Iwill rest easier. We had a bigscare today. The thought oflosing you is unbearable.
MACE WINDU;I will have Obi-Wan report to youimmediately, M'Lady.
YODA;Too little about yourself youworry, Senator, and too much aboutpolitics. Be mindful of yourdanger, Padmé. Accept our help.
PALPATINE;I will not like this Republiv, thathas stood for over a thousandyears, be split in two
JAR JAR;Obi! Obi! Obi! Mesa sooo smilento see'en yousa. Wahoooooo!
OBI-WAN;It's Good to see you, too, Jar Jar.
JAR JAR;Oops! Wheresa mesa manners?Excuse me, Master Obi-Wan. Icompletely forgot myself fora moment there. I have had to learnDiplodiaclect speak it like anative now. Don't really see thepoint, actually, but members ofthe Senate seem to prefer it
JAR JAR;and this, I take it, is yourapprentice Nooooooooo! Annie?Noooooooo! Little Bitty Annie?Nooooooo! Yousa so biggen!Yiyiyiyyi! Annie!! Mesa nobelieven.
ANAKIN;Hi, Jar Jar.
JAR JAR;Annie! Annie! Yiyiyiyiyiyiiii!
JAR JAR;Lookie lookie Oops! Oh,dear, I'm afraid I've forgottenmyself again.
OBI-WAN;It's a great pleasure to see you again,M'Lady.
PADMÉ;It has been far too long MasterKenobi. I'm so glad our pathshave crossed again but I mustwarn you that I think yourpresence here is unnecessary.
OBI-WAN;I'm sure the Jedi Council havetheir reasons.
PADMÉ;Annie??My goodness you've grown.
ANAKIN;So have you grown morebeautiful, I mean and muchshorter for a Senator, I mean.
PADMÉ;Oh Annie, you'll always be thatlittle boy I knew on Tatooine.
OBI-WAN;Our presence will be invisible,M'Lady.
CAPTAIN TYPHO;I am very grateful you are here,Master Kenobi. The situation ismore dangerous than the Senatorwill admit.
PADMÉ;I don't need more security, I needanswers. I want to know who istrying to kill me.
OBI-WAN;We're here to protect youSenator, not to start aninvestigation.
ANAKIN;We will find out who is trying tokill you Padmé, I promise you.
OBI-WAN;We are not going to exceed ourmandate, my young Padawan learner.
ANAKIN;I meant in the interest ofprotecting her, Master, of course.
OBI-WAN;We are not going through thisexercise again, Anakin. You willpay attention to my lead.
ANAKIN;Why?
OBI-WAN;What??!!
ANAKIN;Why else do you think we wereassigned to her, if not to findthe killer? Protection is a jobfor local security not Jedi.It's overkill, Master.Investigation is implied in ourmandate.
OBI-WAN;We will do as the Council hasinstructed, and you will learnyour place, young one.
PADMÉ;Perhaps with merely your presence,the mysteries surrounding thisthreat will be revealed.  Now ifyou will excuse me I will retire.
CAPTAIN TYPHO;Well, I know I feel a lot betterhaving you here.I'll have an officer on everyfloor and I'll be at the commandcentre downstairs.
JAR JAR ;Mesa busten wit happiness seeinYousa again, Annie. Deesa badtimes, bombad times.
ANAKIN;She didn't even recognise me, JarJar. I thought about her everyday since we parted and she'sforgotten me completely.
JAR JAR;Shesa happy. Happier den mesasee-en her in longo time.
OBI-WAN;Anakin, you're focusing on theNegative again. Be mindful of yourthoughts. She was glad to see us.Now lets check the security here.
ANAKIN;Yes, my master.
MACE WINDU;Why couldn't we see this attack onthe Senator?
YODA;Masking the future, is thisdisturbance in the Force.
MACE WINDU;The propecy is coming true, theDark Side is growing.
YODA;And only those who have turned tothe Dark Side can sense thepossibilities of the future. Onlygoing through the Dark Side can wesee.
MACE WINDU;It's been ten years, and the Sithstill have no shown themselves.Do you think they are behind this?
YODA;Out there, they are. Acertainty that is.
MACE WINDU;Do you think Obi-Wan's apprenticewill be able to bring balance tothe Force?
YODA;Only if he chooses to follow hisdestiny.
OBI-WAN;Captain Typho has more than enoughmen downstairs. No assassin willtry that way. Any activity uphere?
ANAKIN;Quiet as a tomb. I don't likejust waiting here for something tohappen to her.
OBI-WAN;What's going on?
ANAKIN;She covered that camera. I don'tthink she liked me watching her.
OBI-WAN;What is she thinking?
ANAKIN;She programmed Artoo to warn us ifthere's an intruder.
OBI-WAN;It's not an intruder I'm worriedabout. There are many other waysto kill a Senator.
ANAKIN;I know, but we also want to catchthis assassin. Don't we, Master?
OBI-WAN;You're using her as bait??
ANAKIN;It was her idea No harm willcome to her. I can senseeverything going on in that room.Trust me.
OBI-WAN;It's too risky and your sensesaren't that attuned, youngapprentice.
ANAKIN;And yours are?
OBI-WAN;Possibly.
OBI-WAN ;You look tired.
ANAKIN;I don't sleep well, anymore.
OBI-WAN ;Because of your mother?
ANAKIN;I don't know why I keep dreamingAbout her now. I haven't seen hersince I was little.
OBI-WAN;Dreams pass in time.
ANAKIN;I'd rather dream of Padmé. JustBeing around her again isintoxicating.
OBI-WAN;Mind your thoughts, Anakin, theybetray you. You've made acommitment to the Jedi order acommitment not easily brokenand don't forget she's apolitician. They're not to betrusted.
ANAKIN ;She's not like the others in theSenate, Master.
OBI-WAN;It's been my experience thatSenators are only focused onpleasing those who fund theircampaigns and they are morethan willing to forget theniceties of democracy to get thosefunds.
ANAKIN;Not another lecture, Master. Noton the economics of politics.It's too early in the morning andbesides, you're generalising. TheChancellor doesn't appear tobe corrupt.
OBI-WAN;Palpatine's a politician, I'veobserved that he is very clever atfollowing the passions andprejudices of the Senators.
ANAKIN;I think he is a good man. Myinstincts are very positiveabout
OBI-WAN;I sense it, too.
ANAKIN;Stay here!
OBI-WAN;I have a bad feeling about this.
ANAKIN;That was wacky! I almost lost youin the traffic.
OBI-WAN;What took you so long?
ANAKIN;Oh, you know, Master, I couldn'tfind a speeder I really liked,with an open cockpit and withthe right speed capabilitiesand then you know I had to get areally gonzo color
OBI-WAN;If you'd spend as much timeworking on your saber skills asyou do on your wit, young Padawan,you would rival Master Yoda as aswordsman.
ANAKIN;I thought I already did.
OBI-WAN;Only in your mind, my very youngapprentice. Careful!! Hey, easy!!
ANAKIN;Sorry, I forgot you don't likeflying, Master.
OBI-WAN;I don't mind flying butwhat you're doing is suicide!
ANAKIN;Master, you know I've been flyingsince before I could walk. I'm verygood at this.
OBI-WAN;Just slow down!
OBI-WAN;Wait! Don't go in there!
OBI-WAN;You know I don't like it when youdo that!
ANAKIN;Sorry, Master. Don't worry, thisguy's gonna kill himself anyminute now!
OBI-WAN;What are you doing? He's gonnablast me!
ANAKIN;Right - this isn't working.
OBI-WAN;That was too close!
ANAKIN;Clear that!
OBI-WAN;What??
ANAKIN;Clear the flag! We're losingpower! Hurry!
OBI-WAN;Whooooaaa! Don't do that! Idon't  like it when you do that!
ANAKIN;So sorry, Master.
OBI-WAN;It's dangerous near those powercouplings! Slow down! Don't gothrough there!
OBI-WAN;Yiiii, what are you doing?
ANAKIN;Sorry, Master!
OBI-WAN;Oh, that was good
ANAKIN;That was crazy!!!
ANAKIN;Ahh, damn.
OBI-WAN;Stop!!
ANAKIN;No, we can make it.
OBI-WAN;I'm crazy I'm crazy I'mcrazy.
ANAKIN;But it worked we made it.
OBI-WAN;It didn't work we've stalled!And you almost got us killed!
ANAKIN;I think we're still alive.
OBI-WAN;It was stupid!
ANAKIN;I could have made it
OBI-WAN;But you didn't!!! And now we'velost him.
ANAKIN;No we didn’t
OBI-WAN;Where are you going?! He wentdown there, the other way.
ANAKIN;This is a shortcut I think.
OBI-WAN;What do you mean, ‘You think?’What kind of shortcut?! He wentcompletely the other way! You’velost him!
ANAKIN;Master, if we keep this chasegoing, that creep’s gonna end updeep fried. Personally, I’d verymuch like to find out who in thehell he is and who he’s workingfor
OBI-WAN;Oh, so that’s why we’re going inthe wrong direction.
OBI-WAN;Well, you lost him.
ANAKIN;I’m deeply sorry, Master.
ANAKIN;Excuse me for a moment.
OBI-WAN;Anakin!
ANAKIN;She went into that club, Master.
OBI-WAN;Patience.
OBI-WAN; 	Here. Next time try not to lose it.
ANAKIN;Sorry, Master.
OBI-WAN;A Jedi's saber is his mostprecious possession.
ANAKIN;Yes, Master.
OBI-WAN;He must keep it with him at alltimes.
ANAKIN;I know, Master.
OBI-WAN;This weapon is your life!
ANAKIN;I've heard this lesson before
OBI-WAN;But, you haven't learned anything,Anakin.
ANAKIN;I try, Master.
OBI-WAN;Why do I think you are going to bethe death of me?!
ANAKIN;Don't say that Master You'rethe closest thing I have to afather I love you. I don't wantto cause you pain.
OBI-WAN;Then why don't you listen to me?!
ANAKIN;I will. I'll do better, I promise.
OBI-WAN;Do you see him him?
ANAKIN;I think he's a she
OBI-WAN;Then be extra carefulCheck it out.
ANAKIN;Where are you going, Master?
OBI-WAN;To get a drink.
ELAN SLEAZEBAGGANO;Wanna buy some death sticks?
OBI-WAN;You don't want to sell me death-sticks.
ELAN;I don't want to sell you death-sticks.
OBI-WAN;You want to go home and rethink your life.
ELAN;I want to go home and rethink mylife.
ANAKIN;Easy Official business. Goback to your drinks.
OBI-WAN;Do you know who it was you weretrying to kill?
ZAM WESSEL;The Senator from Naboo.
OBI-WAN;Who hired you?
ZAM WESSEL;It was just a job.
ANAKIN;Tell us!
ZAM WESSEL;That Senator's gonna die soonanyway, and the next one won'tmake the same mistake I did
OBI-WAN;This wound's going to needtreatment.
ANAKIN;Who hired you? Tell us tell usnow!
ZAM;It was a Bounty Hunter called
OBI-WAN;Toxic Dart
PADMÉ;Representative Binks. I know I cancount on you.
JAR JAR;Yousa betchen mesa bottums.
PADMÉ;What?!
JAR JAR;Oh, pardone-ay, Senator. I mean,I am honoured to accept this heavyburden. I take on thisresponsibility with deep humilitytinged with an overwhelming pride.It is not every day that I amcalled upon to
PADMÉ;You're a good friend, Jar Jar. Idon't wish to hold you up. I'msure you have a great deal to do.
JAR JAR;Of course, M'lady.
PADMÉ;I do not like this idea of hiding.
ANAKIN;Don't worry. Now that the Councilhas ordered an investigation, itwon't take Master Obi-Wan long tofind that bounty hunter.
PADMÉ;"I haven't worked for a year todefeat the ""Military Creation Act""not to be here when its fate isdecided."
ANAKIN;Sometimes we have to let go of ourpride and do what is requested ofus.
PADMÉ;Pride?!? Annie, you're young, andyou don't have a very firm grip onpolitics. I suggest you reserveyour opinions for some other time.
ANAKIN;Sorry, M'lady. I was only tryingto
PADMÉ;Annie! No!
ANAKIN;Please don't call me that.
PADMÉ;What?
ANAKIN;Annie
PADMÉ;I've always called you that itis your name, isn't it?
ANAKIN;It's Anakin. When you say Annieit's like I'm still a littleboy and I'm not.
PADMÉ;I'm sorry, Anakin. It's impossibleto deny you'vethat you've grown up.
ANAKIN;Master Obi-Wan manages not to seeit
PADMÉ;Mentors have a way of seeing moreof our faults than we would like.It's the only way we grow.
ANAKIN;Don't get me wrong Obi-Wan isa great mentor. As wise as MasterYoda and as powerful as MasterWindu. I am truly thankful to behis apprentice. Only althoughI'm a Padawan learner, in someways a lot of ways I'm aheadof him. I'm ready for the trials.I know I am! He knows it too. Hebelieves I'm too unpredictableOther Jedi my age have gonethrough the trials and made itI know I started my traininglate but he won't let me moveon.
PADMÉ;That must be frustrating.
ANAKIN;It's worse he's overlycritical. He never listens! Hejust doesn't understand! It's notfair!
PADMÉ;I'm sorry You sounded exactlylike that little boy I once knew,when he didn't get his way.
ANAKIN;I'm not whining! I'm not.
PADMÉ;I didn't say it to hurt you.
ANAKIN;I know
PADME;Anakin
PADMÉ;Don't try to grow up too fast.
ANAKIN;I am grown up. You said ityourself.
PADMÉ;Please don't look at me like that.
ANAKIN;Why not?
PADMÉ;Because I can see what you'rethinking.
ANAKIN;Ahh so, you have Jedi powerstoo?
PADMÉ;It makes me feel uncomfortable.
ANAKIN;Sorry, M'lady.
CAPTAIN TYPHO;Be safe, m'lady.
PADMÉ;Thank you, Captain. Take goodcare of Dorme the threat's onyou two now.
DORME;He'll be safe with me.
PADMÉ;You'll be fine.
DORME;It's not me, M'Lady. I worryabout you. What if they realiseI'm not you?
PADMÉ;Then my Jedi protector will haveto prove how grown up he is.
OBI-WAN;Anakin, you stay put on Naboo.Do not attract any attention. Doabsolutely nothing withoutchecking in with me or the Council.
ANAKIN;Yes, Master.
OBI-WAN;I will get to the bottom of thisplot quickly, M'Lady. You'll beback here in no time.
PADMÉ;I will be most grateful for yourspeed, Master Jedi.
ANAKIN;Time to go.
PADMÉ;I know. 
OBI-WAN;May the Force be with you.
ANAKIN;May the Force be with you, Master.
PADMÉ;Suddenly, I'm afraid
ANAKIN;I'm kinda scared too. This is myfirst assignment on my own.
PADMÉ;There's nothing to worry aboutwe have Artoo with us.
OBI-WAN;I hope he doesn't try anythingfoolish.
CAPTAIN TYPHO;I'd be more concerned about herdoing something, than him.
PK-4;Place the subject for analysis onthe sensot tray, please.
OBI-WAN;It's a toxic dart. I need to knowwhere it came from and who made it.
PK-4;One moment, please.
PK-4;As you can see on your screen,subject weapon does not exist inany known culture. Markingscannot be identified. Probabltself-made by a warrior notassociated with any known society.
OBI-WAN;Excuse me? Could you try againplease?
PK-4;Master Jedi, our records are verythorough. they cover eightpercent of the galaxy. If I can'ttell you where it came from,nobody can.
OBI-WAN;Thanks for your assistance! Youmay not be able to figure thisout, but I think I know someonewho might.
SERVER;Keep moving! Keep moving!
FOOD SERVER;Hey! No Droids!
ANAKIN;No, no, Mom, no
ANAKIN;What?
PADMÉ;You seemed to be having anightmare.
PADMÉ;Are you hungry?
ANAKIN;Thank you.
PADMÉ;We went into lightspeed a whileago.
ANAKIN;I look forward to seeing Nabooagain. I've thought about it everyday since I left. It's by far themost beautiful place I've everseen
PADMÉ;"You were just a little boy then.It may not be as you remember it;time changes your perception."
ANAKIN;I think time has given me muchmore mature feelings to enhance myperception.
PADMÉ;It must be difficult having swornyour life to the Jedi not beingable to visit the places youlike or do the things youlike
ANAKIN;Or be with the people I love.
PADMÉ;Are you allowed to love? Ithought that was forbidden for aJedi.
ANAKIN;Attachment is forbidden.Possession is forbidden.Compassion, which I would defineas unconditional love, is centralto a Jedi's life, so you might saywe're encouraged to love.
PADMÉ;You have changed so much
ANAKIN;You haven't changed a bit. You'reexactly the way I remember you inmy dreams. I doubt if Naboo haschanged much either.
PADMÉ;It hasn't
ANAKIN;I can't wait to breathe the sweetbreeze that comes off the rollinghills. Whenever I try tovisualise the Force, those hillsare what I see.
ANAKIN;I love Naboo.
PADMÉ;Were you dreaming about youmother earlier, weren't you?
ANAKIN;Yes I left Tatooine so longago, my memory of her is fading.I don't want to lose it. RecentlyI've been seeing her in mydreams vivid dreams scarydreams. I worry about her.
HERMIONE;Can I help ya?
OBI-WAN;I'm looking for Dexter.
HERMIONE BAGWA;Waddya want him for?
OBI-WAN;He's not in trouble. It'spersonal.
HERMIONE BAGWA;Someone to see ya, honeyA Jedi, by the looks of him.
DEXTER JETTSTER;Obi-Wan!
OBI-WAN;Hey, Dex.
DEXTER JETTSTER;Take a seat! Be right with ya!
HERMIONE BAGWA;You want a cup of ardees?
OBI-WAN;Thank you.
DEXTER JETTSTER;Hey, ol' buddy!
OBI-WAN;Hey, Dex.
DEXTER JETTSTER;So, my friend. What can I do forya?
OBI-WAN;You can tell me what this is.
DEXTER JETTSTER;Well, whattaya know
DEXTER JETTSTER;I ain't seen one of these since Iwas prospecting on Subterrelbeyond the Outer Rim!
OBI-WAN;Do you know where it came from?
DEXTER JETTSTER;This baby belongs to them cloners.What you got here is a KaminoKyberdart.
OBI-WAN;Kamino Kyberdart I wonder whyit didn't show up in any analysisarchive.
DEXTER JETTSTER;It's these funny little cuts onthe side give it awayThose analysis droids you've gotover there only focus on symbols,you know. I should think you Jediwould have more respect for thedifference between knowledge andwisdom.
OBI-WAN;Well, Dex, if droids could think, wewouldn't be here, would we?Kamino doesn't sound familiar.Is it part of the Republic?
DEXTER JETTSTER;No, it's beyond the Outer Rim.I'd say about twelve parsecsoutside the Rishi Maze, toward thesouth. It should be easy to find,even for those droids in yourarchive to find. Those Kaminoanskeep to themselves. They'recloners. Damned good ones, too.
OBI-WAN;Cloners? Are they friendly?
DEXTER JETTSTER;It depends.
OBI-WAN;On what, Dex?
DEXTER JETTSTER;On how good your manners areand how big your pocketbook is
