Name;parole
ANAKIN;If I grew up here, I don't thinkI'd ever leave.
PADMÉ;I doubt that.
ANAKIN;No, really. When I started mytraining, I was very homesick andvery lonely. This city and my Momwere the only pleasant things Ihad to think about The problemwas, the more I thought about myMom, the worse I felt. But Iwould feel better if I thoughtabout the palace - the way itshimmers in the sunlight - the waythe air always smells of flowers
PADMÉ;and the soft sound of thedistant waterfalls. The firsttime I saw the Capital, I was veryyoung I'd never seen awaterfall before. I though theywere so beautiful I neverdreamed one day I'd live in thepalace.
ANAKIN;Well, tell me, did you dream ofpower and politics when you werea little girl?
PADMÉ;"No! That was the last thing Ithought of. My dream was to helpin the ""Refugee Relief Movement.""I never thought of running forelected office. But the morehistory I studied, the more Irealised how much good politicianscould do. So when I was eight, Ijoined the ""ApprenticeLegislators"", then later on becamea Senatorial advisor, with such apassion that, before I knew it, Iwas elected Queen. Partly becauseI scored so high on my educationcertificate, but for the most partit was my conviction that reformwas possible. I wasn't theyoungest Queen ever elected, butnow that I think back on it, I'mnot sure I was old enough. I'm notsure I was ready."
ANAKIN;The people you served thought youdid a good job. I heard theytried to amend the Constitution soyou could stay in office.
PADMÉ;Popular rule is not democracy,Annie. It gives the people whatthey want, not what they need.And, truthfully, I was relievedwhen my two terms were up. Sowere my parents. They worriedAbout me during the blockade andcouldn't wait for it all to beover. Actually, I was hoping tohave a family by now Mysisters have the most amazing,wonderful kids but when theQueen asked me to serve asSenator, I couldn't refuse her.
ANAKIN;I agree! I think the Republicneeds you I'm glad you choseto serve. I feel things are goingto happen in our generation thatwill change the galaxy in profoundways.
PADMÉ;I think so too.
QUEEN JAMILLIA;We've been worried about you.I'm so glad you're safe, Padmé.
PADMÉ;Thank you, Your Highness. I onlyWish I could have served youbetter by staying on Coruscant forthe vote.
SIO BIBBLE;Given the circumstances, Senator,you know it was the only decisionHer Highness could have made.
QUEEN JAMILLIA;How many systems have joined CountDooku and the separatists?
PADMÉ;About two hundred. And more areleaving the Republic every day.If the Senate votes to create anarmy, I'm sure it's going to pushus into a civil war.
SIO BIBBLE;It's unthinkable! There hasn'tbeen a full-scale war since theformation of the Republic!
QUEEN JAMILLIA;Do you see any way, throughnegotiations, to bring theseparatists back into the Republic?
PADMÉ;Not if they feel threatened. Theseparatists don't have an army,but if they are provoked, theywill move to defend themselves.I'm sure of that. And with no timeor money to build an army, myguess is they will turn to theCommerce Guilds or the TradeFederation for help.
QUEEN JAMILLIA;The armies of commerce! Why hasNothing been done in the Senateto restrain them?
PADMÉ;I'm afraid that, despite theChancellor's best efforts, thereare still many bureaucrats,judges, and even Senators on thepayrolls of the Guilds.
SIO BIBBLE;It's outrageous! After all ofthose hearings, and the four trials inthe Supreme Court, Nute Gunray isstill the Viceroy of the TradeFederation. Do those moneymongers control everything?
QUEEN JAMILLIA;Remember, Counsellor, the courtswere able to reduce theFederation's armies. That's amove in the rightdirection.
PADMÉ;There are rumours, Your Highness,that the Federation Army was notreduced as they were ordered.
ANAKIN;The Jedi have not been allowed toinvestigate. It would be to be toodangerous for the economy, we weretold.
QUEEN JAMILLIA;We must keep our faith in theRepublic. The day we stopbelieving democracy can work isthe day we lose it.
PADMÉ;Let's pray that day never comes.
QUEEN JAMILLIA;In the meantime, we must consideryour own safety.
SIO BIBBLE;What is your suggestion, MasterJedi?
PADMÉ;Anakin's not a Jedi yet, Counsellor.He's still a Padawan learner. Iwas thinking
ANAKIN;Hey, hold on a minute!
PADMÉ;Excuse me! I was thinking I wouldstay in the Lake Country. Thereare some places up there that arevery isolated.
ANAKIN;Excuse me?! I am in charge ofsecurity here, M'Lady.
PADMÉ;Annie, my life is at risk, andthis is my home. I know it verywell that is why we're here.I think it would be wise for youto take advantage of my knowledgein this instance.
ANAKIN;Sorry, M'Lady.
SIO BIBBLE;She is right. The Lake Country isthe most remote part of Naboo.Not many people and a clear viewof the surrounding terrain.
QUEEN JAMILLIA;Perfect. It's settled then.
QUEEN JAMILLIA;Padmé, I had an audience with yourfather yesterday. I told him whatwas happening. He hopes you willvisit your mother before youleave your family's veryworried about you.
JOCASTA NU;Did you call for assistance?
OBI-WAN;Yes yes, I did
JOCASTA NU;He has a powerful face, doesn'the? He was one of the mostbrilliant Jedi I have had theprivilege of knowing.
OBI-WAN;I never understood why he quit.Only twenty Jedi have ever leftthe Order.
JOCASTA NU;The Lost Twenty and Count Dookuwas the most recent and the mostpainful. No one likes to talkabout it. His leaving was a greatloss to the Order.
OBI-WAN;What happened?
JOCASTA NU;Well, one might say, he was alwaysa bit out of step with thedecisions of the Council muchlike your old Master, Qui-Gon Jinn.
OBI-WAN;Really?
JOCASTA NU;Oh, yes. They were alike in manyways. Very individual thinkersidealists
JOCASTA NU;He was always striving to becomea more powerful Jedi. He wantedto be the best. With a lightsaber,in the old style of fencing, hehad no match. His knowledge ofthe Force was unique. In theend, I think he left because helost faith in the Republic. Hebelieved that politics werecorrupt, and he felt the Jedibetrayed themselves by serving thepoliticians. He always had veryhigh expectations of government.He disappeared for nine or tenyears, then he just showed uprecently as the head of theseparatist movement.
OBI-WAN;Interesting I'm still not sureI understand.
JOCASTA NU;Well, I'm sure you didn't call meover here for a history lesson.Are you having a problem, MasterKenobi?
OBI-WAN;Yes, I'm trying to find a planetsystem called Kamino. It doesn'tseem to show upon any of thearchive charts.
JOCASTA NU;Kamino? It's not a system I'Mfamiliar with Let me see
JOCASTA NU;Are you sure you have the rightco-ordinates?
OBI-WAN;According to my information, itshould be in this quadrantsomewhere just south of theRishi Maze.
JOCASTA NU;No co-ordinates? It sounds like thekind of directions you'd get froma street tout some old miner orFurbog trader.
OBI-WAN;All three actually.
JOCASTA NU;Are you sure it exists?
OBI-WAN;Absolutely.
JOCASTA NU;Let me do a gravitational scan.
JOCASTA NU;There are some inconsistencieshere. Maybe the planet you'relooking for was destroyed.
OBI-WAN;Wouldn't that be on record?
JOCASTA NU;It ought to be. Unless it was veryrecent. I hate to say it, but it lookslike the system you're searchingfor doesn't exist.
OBI-WAN;That's impossible perhaps thearchives are incomplete.
JOCASTA NU;The archives are comprehensive andtotally secure, my young Jedi.One thing you may be absolutelysure of - if an item does notappear in our records, it does notexist!
PADME;There's my house!
PADME;What? Don't say you're shy!
ANAKIN;No, but I
RYOO & POOJA;Aunt Padme!! Aunt Padme!!
PADME;Ryoo!! Pooja!!
PADME;I'm so happy to see you! This isAnakin. Anakin, this is Ryoo, andthis is Pooja.
RYOO & POOJA;Artoo!!!
SOLA;They're eating over at JevNarran's later, Mom. They justhad a snack. They'll be fine.
PADME;Anakin, this is my sister, Sola.
SOLA;Hello, Anakin.
ANAKIN;Hello.
JOBAL;You're just in time for dinner. Ihope you're hungry, Anakin.
ANAKIN;A little.
PADME;He's being polite, Mom. We'restarving.
RUWEE;You came to the right place at theright time. Sit down, son.
JOBAL;Honey, it's so good to see yousafe. We were so worried.
RUWEE;Dear
JOBAL;I know, I know but I had to sayit. Now it's done.
SOLA;Well, this is exciting! Do youknow, Anakin, you're the firstboyfriend my sister's ever broughthome?
PADME;Sola!! He isn't my boyfriend!He's a Jedi assigned by the Senateto protect me.
JOVAL;A bodyguard?! Oh, Padme! Theydidn't tell us it was that serious!
PADME;It's not, Mom, I promise.Anyway, Anakin's a friend. I'veknown him for years. Rememberthat little boy who was with theJedi during the blockade crisis?
PADME;He grew up.
JOBAL;Honey, when are you going tosettle down? Haven't you hadenough of that life? I certainlyhave!
PADME;Mom, I'm not in any danger.
RUWEE;Is she?
ANAKIN;Yes I'm afraid she is.
PADME;But not much.
RUWEE;Sometimes I wish I'd traveledmore but I must say, I'm happyhere.
ANAKIN;Padme tells me you teach at theuniversity?
RUWEE;Yes, and before that, I was abuilder. I also worked for theRefugee Relief Movement, when Iwas very young.
SOLA;Why haven't you told us about him?
PADMÉ;What's there to talk about?  He'sjust a boy.
SOLA;A boy? Have you seen the way helooks at you?
PADMÉ;Sola - stop it!
SOLA;It's obvious he has feelings foryou. Are you saying, little babysister, that you haven't noticed?
PADMÉ;I'm not your baby sister, Sola.Anakin and I are friends ourrelationship is strictlyprofessional.Mom, would you tell her to stop it?
SOLA;Well, maybe you haven't noticedthe way he looks at you. I thinkyou're afraid to.
PADMÉ;Cut it out.
JOBAL;Sola's just concerned we allare.
PADMÉ;Oh, Mom, you're impossible. WhatI'm doing is important.
JOBAL;You've done your service, Padmé.It's time you had a life of yourown. You're missing so much!
RUWEE;Now tell me, son. How serious isthis thing? How much danger is mydaughter really in?
ANAKIN;There have been two attempts onher life. Chances are there'll bemore. My Master is tracking downthe assassins. I'm sure he'll findout who they are. This situation,won't last long.
RUWEE;I don't want anything to happen toher.
ANAKIN;I don't either.
PADME;Don't worry, this won't take long.
ANAKIN;I just want to get there beforedark.
ANAKIN;You still live at home.
PADME;I move around so much, I've neverhad a place of my own. Officialresidences have no warmth. I feelgood here. I feel at home.
ANAKIN;I never had a real home. Home wasalways where my Mom was.
ANAKIN;Is this you?
PADME;That was when I went with theRelief Group to Shadda-Bi-Boran.Their sun was imploding, and theplanet was dying. I was helpingto relocate the children. Seethat little one I'm holding? Hisname was N'a-kee-tula, which meanssweethear. He was so full of life,. All those kids were. I dideverything I could to save him,but he died they all did. Theywere never able to adapt tolive off their native planet.
PADME;My first day as an ApprenticeLegislator. Notice the difference?
YODA;Don't think feel be as onewith the Force. Help you, it will.Younglings - enough! A visitor wehave. Welcome him.
YODA;Master Obi-Wan Kenobi, meet themighty Bear Clan.
CHILDREN;Welcome, Master Obi-Wan!
OBI-WAN;I am sorry to disturb you, Master.
YODA;What help to you, can I be?
OBI-WAN;I’m looking for a planet describedto me by an old friend. I trusthim. But the system doesn’t showup on the archive maps.
YODA;An interesting puzzle. Gatherround the map reader, younglings.Master Obi-Wan has lost a planet.Find it, we will try
OBI-WAN;This is where it ought to bebut it isn’t. Gravity is pullingall the stars in this area inwardto this spot. There should be astar here but there isn’t.
YODA;Most interesting. Gravity’ssilhouette remains, but the starand all its planets havedisappeared. How can this be?
JEDI CHILD JACK;Because someone erased it from thearchive memory.
CHILDREN;That’s right! Yes! That’s whathappened! Someone erased it!
JEDI CHILD MAY;If the planet blew up, the gravitywould go away.
YODA;Truly wonderful, the mind of achild is. Uncluttered. To thecentre of the pull of gravity go,and find your planet you will.
OBI-WAN;But Master Yoda who could haveerased information from thearchives? That’s impossible,isn’t it?
YODA;Much harder to answer, thatquestion is.
PADMÉ;When I was in Level Three, we usedto come here for school retreat.See that island? We used to swimthere every day. I love the water.
ANAKIN;I do too. I guess it comes fromgrowing up on a desert planet.
PADMÉ;We used to lie on the sand andlet the sun dry us and try toguess the names of the birdssinging.
ANAKIN;I don’t like sand. It’s coarseand rough and irritating, and itgets everywhere. Not like here.Here everything’s soft andsmooth
PADMÉ;There was a very old man who livedon the island. He used to makeglass out of sand - and vases andnecklaces out of the glass. Theywere magical.
ANAKIN;Everything here is magical.
PADMÉ;You could look into the glass andsee the water. The way it ripplesand moves. It looked so realbut it wasn’t.
ANAKIN;Sometimes, when you believesomething to be real, it becomesreal. Real enough, anyway
PADMÉ;I used to think if you looked toodeeply into glass, you wouldlose yourself.
ANAKIN;I think it's true
PADMÉ;I shouldn't have done that.
ANAKIN;I'm sorry. When I'm around you,my mind is no longer my own.
PADMÉ;It's the situation the stress
ANAKIN;the view.
MACE WINDU;Be wary, this disturbance in theForce is growing stronger.
OBI-WAN;I am concerned for my Padawan. Heis not ready to be on his own.
YODA;The Council is confident in this decision,Obi-Wan.
MACE;He has exceptional skills. TheCouncil is confident in itsdecision, Obi-Wan. If theprophecy is true, he weill be theone to bring balance to the Force.
OBI-WAN;But he still has much to learn.And his abilities have made himwell arrogant. I realise nowwhat you and Master Yoda knew fromthe beginning the boy was tooold to start the training and
MACE WINDU;There's something else?
OBI-WAN;Master, he should not have beengiven this assignment. I'm afraidAnakin won't be able to protectthe Senator. 
MACE WINDU;Why?
OBI-WAN;He has a an emotionalconnection with her. It's beenthere since he was boy. Nowhe's confused distracted.
MACE-WINDU;Obi-Wan, you must have faith thathe will take the right path.
OBI-WAN;Has Master Yoda gained any insightinto whether or not this war willcome about?
MACE WINDU;Probing the Dark Side is adangerous process. He could be inseclusion for days May theforce be with you.
PADME;You did that?
ANAKIN;What?
PADME;That! Now stop it!
PADME;Anakin!!
ANAKIN;I'm not really supposed to dothat for fun, I mean. IfMaster Obi-Wan were here, he'd bevery grumpy.
ANAKIN;May I tell you something?
PADME;I don't know.
ANAKIN;Then how can I tell you?
PADME;Maybe you should use your Jediintuition.
ANAKIN;It doesn't work around you. Mymind is always a muddle I canonly think of you.
PADME;Anakin, don't
ANAKIN;From the moment I met you, allthose years ago, a day hasn't goneby when I haven't thought of you.And now that I'm close to you again,I'm in agony. The closer I get toyou, the worse it gets. Thethought of not being with youmskes my stomach turn over - mymouth goes dry. I feel dizzy. Ican't breathe. I'm haunted by thekiss you should never have givenme. My heart is beating, hopingthat kiss will not become a scar.You are in my very soul,tormenting me. What can I do? Iwill do anything you ask
ANAKIN;If you are suffering as much as Iam, tell me.
PADME;I can't. We can't. It's justnot possible.
ANAKIN;Anything's possible. Padme,please listen
PADME;You listen. We live in a realworld. Come back to it. You'restudying to become a Jedi Knight.I'm a Senator. If you follow yourthoughts through to conclusion,they will take us to a place wecannot go regardless of the waywe feel about each other.
ANAKIN;Then you do feel something!There's an extraordinaryconnection between us. You can'tdeny that.
PADME;Annie, it doesn't make anydifference. Jedi aren't allowedto marry. You swore an oath,remember? You'd be expelled fromthe Order. I will not let yougive up your responsibilitiesyour future, for me.
ANAKIN;I was destined to be a Jedi. Idon't think I could be anythingelse. But you are asking me to berational. That is something Iknow I cannot do. I wish I couldwish my feelings away but Ican't.
PADME;I am not going to give into this.I'm not going to throw my lifeaway. I have more important thingsto do than fall in love.
ANAKIN;It wouldn't have to be that waywe could keep it a secret.
PADME;Then we'd be living a lie - one wecouldn't keep even if we wantedto. Mt sister saw it. So did mymother. I couldn't do that.Could you, Anakin? Could you livelike that?
ANAKIN;No, you're right. It woulddestroy us.
TAUN WE;Welcome to Tipoca City, MasterJedi.
TAUN WE;Everything is ready. The PrimeMinister expects you.
OBI-WAN;I'm expected?
TAUN WE;Of course! He is anxious to seeyou. After all these years, wewere beginning to think youweren't coming. Now please, thisway!
TAUN WE;May I present Lama Su, PrimeMinister of Kamino and this isMaster Jedi
OBI-WAN;Obi-Wan Kenobi.
LAMA SU;Please
LAMA SU;I trust you are going to enjoyyour stay. We are most happy youhave arrived at the best part ofthe season.
OBI-WAN;You make me feel most welcome.
LAMA SU;And now to business. You will bedelighted to hear we are onschedule. Two hundred thousandunits are ready, with anothermillion well on the way.
OBI-WAN;That is good news.
LAMA SU;Please tell your Master Sido-Dyasthat we have every confidence hisorder will be met on time and infull. He is well, I hope?
OBI-WAN;I'm sorry Master - ?
LAMA SU;Jedi Master Sifo-Dyas. He's stilla leading member of the JediCouncil, is he not?
OBI-WAN;Oh, yes. Sido-Dyas.
LAMA SU;You must be anxious to inspect theunits for yourself.
OBI-WAN;That's why I'm here.
PADMÉ;I don't know
ANAKIN;Sure you do you just don't wantto tell me.
PADMÉ;Are you going to use one of yourJedi mind tricks on me?
ANAKIN;They only work on the weak-minded.You are anything but weak-minded.
PADMÉ;All right his name was Palo.I was twelve. We were both in theLegislative Youth Program. He wasa few years older then I verycute dark curly hair dreamyeyes.
ANAKIN;All right, I get the picturewhatever happened to him?
PADMÉ;I went on to become a Queen. Hewent on to become an artist.
ANAKIN;Maybe he was the smart one.
PADME;You really don't like politicians,do you?
ANAKIN;I like two or three, but I'm notreally sure about one of them.I don't think the system works.
PADME;How would you have it work?
ANAKIN;We need a system where thepoliticians sit down and discussthe problems, agree what's in thebest interests of all the people,and then do it.
PADME;That is exactly what we do. Thetrouble is that people don'twlways agree. In fact, theyhardly ever do.
ANAKIN;Then they should be made to.
PADME;By whom? Who's going to make them?
ANAKIN;I don't know. Someone.
PADME;You?
ANAKIN;Of course not me.
PADME;But someone.
ANAKIN;Someone wise.
PADME;That sounds an awful lot like adictatorship to me.
ANAKIN;Well, if it works
PADMÉ;You're making fun of me.
ANAKIN;On no, I'd be much too frightenedto tease a Senator.
PADMÉ;You're so bad!
ANAKIN;You're always so serious. Alwayscarrying the weight of theuniverse on your shoulders.
LAMA SU;Magnificent, aren't they?
LAMA SU;We modified their geneticstructure to make them lessindependent than the originalhost. As a result they aretotally obedient, taking any orderwithout question.
OBI-WAM;Who was the original host?
LAMA SU;A bounty hunter called Jango Fett.We felt a Jedi would be theperfect choice, but Sido-Dyas hand-picked Jango Fett himself.
OBI-WAN;Where is this bounty hunter now?
LAMA SU;Oh, we keep him here. After a fewhundred thousand clones, thegenetic pattern starts to fade, sowe take a fresh supply. He liveshere, but he's free to come and goas he pleases.
LAMA SU;Apart from his pay, which isconsiderable, Fett demanded onlyone thing - an unaltered clone forhimself. Curious isn't it?
OBI-WAN;Unaltered?
LAMA SU;Pure genetic replication. Notampering with the structure tomake it more docile and nogrowth acceleration
OBI-WAN;I would like to meet this JangoFett.
TAUN WE;I would be most happy to arrangeit, for you.
OBI-WAN;You mentioned growthacceleration
LAMA SU;Oh yes, it's essential.Otherwise, a mature clone wouldtake a lifetime to grow. Now, wecan do it in half the time. Thoseitems you saw on the parade groundwere started ten years ago, whenSido-dyas first placed the order,and they're already mature
OBI-WAN;And these?
LAMA SU;About five years ago.
LAMA SU;They're immensely superior todroids, capable of independentthought and action.
OBI-WAN;Very impressive.
LAMA SU;I'd hoped you would be pleased. 
OBI-WAN;Tell me, prime minister, when myMaster Sido-dyas first contactedyou, did he say the order wasfor himself or?
LAMA SU;Himself? Of course not. Thisarmy is for the Republic?
OBI-WAN;The Repubic?
LAMA SU;We are also very much agasint thisCount Dooku and his seccessionistmovement. We are proud to be ofhelp to the Republic.
TAUN WE;I have arranged for you to meetJango Fett in the morning. Sleepwell.
OBI-WAN;Arfour, Arfour
OBI-WAN;"Arfour, relay this, ""scramble codefive,"" to Courscant: care of ""theold folks home."""
OBI-WAN;I've never heard of a Jedicalled Sido-Dyas, have you, Master?
MACE WINDU;No. Whoever placed that order wasnot a Jedi, I can assure you.
OBI-WAN ;I have a strong feeling that thisbounty hunter is the assassinwe're looking for.
YODA;Who he is working for discoverthat, you must.
OBI-WAN ;I will, Master, and I will alsofind out more about this clonearmy May The Force
WINDU ;A clone army! Ordered by someonein the Senate perhaps Someone'sout to start a war.
YODA;Inform the chancellor of this, wemust.
WINDU;Who do you think this impostorSido-Dyas, could be?
ANAKIN;NoNoNoMom!Don't,no, don't!
ANAKIN;Don't go.
PAMDE;I don't want to disturb you.
ANAKIN;Your presence is soothing.
PADME;You had a nightmare again lastnight.
ANAKIN;Jedi don't have nightmares.
PADME;I heard you.
