Name;parole
ANAKIN;I saw my mother. I saw her asclearly as I see you now. She'ssuffering, Padme. She is inpainThey're killing herI know I'm disobeying my mandateto protect you, Senator. I know Iwill be punished and possiblythrown out of the Jedi Order, butI must go. I have to help her!I'm sorry, Padme. I don't have achoice.
PADME;Annie, I told you I wouldn't letyou give up your future for me.I'll go with you. That way youcan continue to protect me, andyou won't be disobeying yourmandate.
ANAKIN;What about Master Obi-wan?
PADME;I guess we won't tell him, will we?
TAUN WE;Boba, is your father here?
TAUN WE;May we see him?
BOBA FETT;Sure.
BOBA FETT;Dad! Taun We's here!
TAUN WE;Welcome back, Jango. Was yourtrip productive?
JANGO FETT;Fairly.
TAUN WE;This is Jedi Master, Obi-WanKenobi. He's come to check on ourprogress.
JANGO FETT;That right?
OBI-WAN;Your clones are very impressive.You must be very proud.
JANGO FETT;I'm just a simple man, trying tomake my way in the universe,Master Jedi.
OBI-WAN;Aren't we all?
OBI-WAN;Ever made your way as far into theinterior as Coruscant?
JANGO;Once or twice.
OBI-WAN;Recently?
JANGO;Possibly
OBI-WAN;Then you must know Master Sido-Dyas?
JANGO;Boba, close the door.
JANGO;Master who?
OBI-WAN;Sido-Dyas. Isn’t he the Jedi whohired you for this job?
JANGO;Never heard of him. I wasrecuited by a man called DarthTyranus on one of the moons ofBogden.
OBI-WAN;No? I thought
TAUN WE;Sido-Dyas told us to expect him.And he showed up just when yourJedi Master said he would. Wehave kept the Jedi’s involvementa secret until your arrival, justas your Master requested.
OBI-WAN;Curious
JANGO;Do you like your army?
OBI-WAN;It seems to me it's your army -being that they are all clones ofyou.
JANGO;They'll do their job well, I'llguarantee that.
OBI-WAN;I look forward to seeing them inaction. Thank you for your time,Jango.
JANGO;Always a pleasure to meet a Jedi.
BOBA;What is it, Dad?
ANAKIN;Wait, please.
WATTO;No, not that one - that one!
ANAKIN;Excuse me, Watto.
WATTO;What?
ANAKIN;I said excuse me.
WATTO;Shut down.
WATTO;What? I don't know you What canI do for you? You look like aJedi. Whatever it is I didn'tdo it.
ANAKIN;Let me help you with that.
ANAKIN;I'm looking for Shmi Skywalker.
WATTO;Annie?? Little Annie?? Naaaah!!
WATTO;You are Annie! It is you! Youlittle womp rat.
WATTO;You sure sprouted Weehoo! AJedi! Waddya know? Hey, maybeyou couldda help wit somedaedbeats who owe
ANAKIN;My mother
WATTO;Oh, yeah. Shmi she's not mineno more. I sold her.
ANAKIN;Sold her
WATTO;Years ago. Sorry, Anne, but youknow, business is business.Sold her to a moisture farmernamed Lars. Least I think it wasLars. Believe it or not, I heardhe freed her and married her. Canya beat that?
ANAKIN;Do you know where they are?
WATTO;Long way from here someplaceover on the other side of MosEisley, I think
ANAKIN;I'd like to know.
WATTO;Yeah sure absolutely. Let'sgo look in my records.
LAMA SU;Tell your Council the firstbattalions are ready. And remindthem that if they need moretroops, we will need time to growthem.
OBI-WAN;I won't forget.
BOBA FETT;Dad!!
PADME;Stay with the ship, Artoo.
C-3PO;Good evening. May I help you?
ANAKIN;Threepio?
C-3PO;Oh, my oh, my! MasterAnakin! My goodness, I can hardlybelieve it! And this must be MissPadme.
PADME;Hello, Threepio.
ANAKIN;I've come to see my mother.
C-3PO;Oh, dear! I'm so terribly sorry,Master Annie.
PADME;Threepio, what's happened?
C-3PO;I think we'd better go inside.
C-3PO;Master Lars - Master Owen!Somebody to see you!
ANAKIN;I'm Anakin Skywalker. I'm herelooking for my mother.
OWEN;Owen Lars I guess I'm yourstep-brother.This is my girlfriend, Beru.
BERU;Hello.
PADME;I'm Padme.
OWEN;I had a feeling you might show upsome day.
ANAKIN;Is my mother here?
CLIEGG;No, she's not.
CLIEGG;Cliegg Lars. Shmi is my wifeCome on inside. We have a lot totalk about.
CLIEGG ;It was just before dawn. Theycame out of nowhere. A huntingparty of Tusekn Raiders.
CLIEGG;Your mother had gone out early,like she always did, to pickmushrooms that grow on thevaporatos. From the tracks, shewas about halfway when theytook her. Those Tuskens walk likemen, but they're vicious, mindlessmonsters. Thirty of us went outafter her. Four of us came back.Three more are still out therelooking. I'd be with them,only I just couldn't ride anymore until I heal.
CLIEGG;This isn't the way I wanted tomeet you, son. This isn't howyour mother and I planned it. Idon't want to give up on her, butshe's been gone a month. There'slittle hope she's lasted this long.
OWEN;Where are you going?
ANAKIN;To find my mother.
PADME;No, Annie!
CLIEGG;She's daed, son. Accept it.
ANAKIN;I can feel her pain, and I willfind her. I know she's alive.
ANAKIN;You are going to have to stayhere. These are good people,Padme. You'll be safe.
OWEN;Take my speeder bike.
PADME;Anakin
ANAKIN;I trust you'll watch over her,Owen.
OWEN;Don't worry.
ANAKIN;I won't be long.
JANGO FETT;Nearly there, son.
BOBA FETT;Dad, look!!
JANGO FETT;Hang on!
BOBA FETT;Dad! Watch out!
JANGO FETT;Stay calm, son. We'll be fine.That Jedi won't be able to followus through this.
BOBA FETT;Got him! Yeahhhhh!
JANGO FETT;We won't see him again.
C-3PO;Please don't leave us, Miss Padme.These people need your help.
PADME;I'm not leaving, Threepio. I justcan't sleep.
C-3PO;That's something I cannot relateto. As a Protocol Droid, I'meither active or inactive.There's no in-between.
PADME;I guess you're lucky.
C-3PO;Do you really think so..? Isuppose I shouldn't expect
PADME;You're not happy here?
C-3PO;Oh, I'm not unhappy and mymasters here ar so kind Iwouldn't wish to trouuble them,it's just being like thiswell, it's embarrassing.
PADME;Being like what?
C-3PO;Naked. If you pardon theexpression. You see, when MasterAnnie made me, he never quitefound the time to give me anyouter covering. It's sohumiliating. How would you like itif you had to go around with allyour circuits showing?
PADME;I guess I wouldn't like it at all.
C-3PO;Of course you wouldn't. Nobodywould. It's simply not protocol.
PADME;Maybe we can do something about it.
C-3PO;I don't think so. Only MasterAnnie
PADME;Why not? They seem to have a boxof old coverings here.
C-3PO;Oh? How observant of you, MissPadme. Of course, I'm just notmechanically minded if you seewhat I mean.
PADME;Let's see, if we put thishere
C-3PO;Ooooh! That's tickles.
PADME;You'll have to be quiet, Threepio.Hold still, please.
ANAKIN;Mom Mom Mom 
SHMI;Annie? Is it you?
ANAKIN;I’m here, Mom. You’re safe. Hangon. I’m going to get you out ofhere
SHMI;I’m so glad to see you,Annie Now I am complete
ANAKIN;Just stay with me, Mom. I’m goingto make you well again.Everything’s going to be fine.
SHMI;You look so handsome. My sonmy grown-up son. I’m so proud ofyou, Annie so proud I missedyou so much I love
OBI-WAN;"home."""
OBI-WAN;Starships from the TradeFederation and the Commerce Guildsare taking deliveries of battledroids from the foundries onGeonosis.
BAIL ORGANA;That's outrageous! The treatyforbids the Trade Federation frombuilding up an army. What arethey doing?!
OBI-WAN;The droid foundry seems to beworking at full capacity. I amgoing to go down and investigate.I will bring Jango Fett back homefor interrogation.
PALPATINE;Those Geonosian foundries are partof the Techno Union. We will callin their representatives and askthem a few very pointed questions.
OBI-WAN;One more thing. Jango mentionedhe was recruited by someone namedDarth Tyranus. Any idea who thatmight be?
YODA;With the forename Darth, a Sith hemust be.
MACE WINDU;Our missing apprentice. They areplaying their hand at last.
OBI-WAN;Do you believe he could be themysterious Sido-Dyas, who made thedeal for the clone army?
YODA;Perhaps too many pieces are missingfrom this puzzle, there are.
MACE WINDU;Be careful, Obi-Wan. Thisinvestigation is becoming lessthan routine. Do you need help?
OBI-WAN;Let me see if I can figure outwhat's going on first.
BAIL ORGANA;The Commerce Guilds are preparingfor war there can be no doubtof that.
PALPATINE;Count Dooku must have made atreaty with them.
MACE WINDU;We must stop them soon beforethey're fully ready.
SENATOR ASK AAK;The debate is over, we needthat clone army now!
BAIL ORGANA;Unfortunately, the debate is notover. The Senate will never beable to approve the use of thatarmy before the separatistsattack.
MAS AMEDDA;This is a crisis! If the Senatevotes the Chancellor emergencypowers, he could approve the useof the army in a minute.
PALPATINE;Please, please, I don't wish tohave emergency powers. That's tooextreme a solution. It's akin toa dictatorship. We must rely onthe Jedi. Master Yoda, how manyare available to go to Geonosis?
YODA;Two Hundred, less or more.
BAIL ORGANA;With all due respect for the JediOrder, two hundred will be nomatch for hundreds of thousands ofbattle droids.
MACE WINDU;Patience. We should wait for Obi-Wan to report back. We don't knowthat Count Dooku has made a treatywith the Corporate Alliance, it'sspeculation.
SENATOR ASK AAK;But we must prepare for the worst.I'm going to propose a motiongranting emergency powers to theChancellor at the next session. Wemust not wait!
PALPATINE;Out of the question, Senator! Youand I are too closely aligned.The issue will become partisan anddebates will begin. The proposalmust come from a neutral source.
MAS AMEDDA;If only Senator Amidala were here.
JAR JAR;Supreme Chancellor my augustcolleagues, I would be proud topropose the motion in question.This is a grave situation, and I'msure Senator Amidala, and theQueen of Naboo would agree.
SENATOR ASK AAK;Thank you, Representative Binks.
PALPATINE;If called upon, I will serve. Butit will be the saddest day of mylife.
PADME;There!
C-3PO;Um. How do I look?
OWEN;Great! You look perfect.
C-3PO;Perfect? Oh, Miss Padme, I'm sohappy!Oh, pardon me.
THREEPIO;Thank you.
C-3PO;Thank you! Thank you! Thank you!
OWEN;Well, Padme, I think he should beyours from now on I know thatis what my Mom would want.
C-3PO;Oh, my!
BERU ;Come topside, everybody! He'sback! He's back!
OBI-WAN;Alliance have pledged theirarmies to Count Dooku and areforming an Wait! ahattack I don't make itaaaggghhh!
ANAKIN;I'm going after him!
PADME;I thought the first thing he saidwas to retransmit his message toCoruscant.
ANAKIN;Yeah, you're right, you're right.
MACE WINDU;We will deal with Count Dooku. Themost important thing for you,Anakin, is to stay where you are.Protect the Senator at all costs.That is your priority.
ANAKIN;Understood, Master.
PADME;They'll never get there in time tosave him. They have to come halfway across the galaxy. Look,Geonosis is less than a parsec away.
ANAKIN;If he's still alive.
PADME;Annie, are you just going to sithere and let him die?? He's yourfriend your mentor
ANAKIN;He's like my father, but youheard Master Windu. He gave mestrict orders to stay here.
PADME;He gave you strict orders toprotect me
PADME;and I'm going to save Obi-Wan.So if you plan to protect me, youwill have to come along.
MACE WINDU;The longer we wait, the strongerDooku's armies become. We cannotwait for the Senate to make up itsmind about granting the Chancelloremergency powers, in order to beable to use that clone army Wehave the authority to go now. Wemust go now.
YODA;Agreed, Master Windu. Two hundredJedi send. Enough, let's hopethey are.
MAS AMEDDA;Order! Order!!
PALPATINE;In the regrettable absence ofSenator Amidala, the chairrecognises SeniorRepresentative of Naboo, Jar JarBinks.
JAR JAR;Senators, dellow felagates
MAS AMEDDA;Order! The Senate will accord theRepresentative the courtesy of ahearing!
JAR JAR;In response to the direct threatto the Republic from theConfederacy of IndependentSystems, I propose that the Senategives immediate emergency powers tothe Supreme Chancellor.
JAR JAR;Who can deny these are exceptionaltimes? Exceptional times demandexceptional measures!Exceptional measures demandexceptional men!
ORN FREE TAA;We won't support a dictator.
JAR JAR;That is the sentiment every one ofus agrees with! And when theshadow of war has dispersed andthe bright day of liberty hasdawned once again, the power we nowgive to the Supreme Chancellorwill be gladly, and swiftlyreturned. Out ancient libertieswill be restored to us, burnishedeven more brightly than before!
PALPATINE;It is with great reluctance thatI have agreed to this calling. Ilove democracy I love theRepublic. The fact that thiscrisis is demanding I be givenabsolute power to tule over you isevident. But I am mild by natureand have no desire to destroythe democratic process. The power yougive me I will lay down when thiscrisis has abated, I promise you.And all I ask in return is when mycurrent term of office is over,you allow me to reture and liveout my life in peace.
MAS AMEDDA;We shall proceed to the vote. Allthose in favor of grantingemergency powers to the SupremeChancellor, signal ate at thistime those opposed?
ANAKIN;Hey, where are you going?
PADME;To find Obi-Wan.
ANAKIN;No! You're not!
PADME;Let go of me!
ANAKIN;I'm not letting you go out there.It's too dangerous.
PADMÉ;What?!?
ANAKIN;It's my job to protect you. I saidit's too dangerous. You're notgoing, and that's final!
PADMÉ;Don't you give me orders, Annie!I'm a Senator of the GalacticRepublic. You have no authorityto contain me, restrain me, ordirect me! You remember yourplace, young man.Now you can come along and protectme or stay here. It's up to you.
C-3PO;Yes, it is, Artoo. Mostconfusing. One moment they'regenerating a pleasant mutualattraction and the next, waves ofviolent hostility. Even thoughI'm programmed to understand them,I doubt if I ever shall.
PADME;It's empty!
PADME;Wait!
COUNT DOOKU;Senator Amidala, I've heard somuch about you.
PADMÉ;Count Dooku, I assume.
COUNT DOOKU;I'm delighted to meet you atlast. We have a great deal todiscuss, Senator. I hope you cankeep your young Jedi under control.
PADMÉ;Don't worry he's housebroken.
PADMÉ;You are holding a Jedi Knight, Obi-Wan Kenobi. I am formallyrequesting you turn him over tome, now.
DOOKU;He has been convicted ofespionage, Senator, and will beexecuted. In just a few hours, Ibelieve.
PADMÉ;He is an officer of the Republic.You can't do that.
DOOKU;We don't recognise the Republichere, Senator. But if Naboo wereto join our Alliance, I couldeasily hear your plea for clemency.
PADMÉ;And if I don't join yourrebellion, I assume this Jedi withme will also die?
DOOKU;I don't wish to make you to joinour cause against your will,Senator, but you are a rational,honest representative of yourpeople and I assume you want to dowhat's in their best interest.Aren't you fed up with thecorruption, the bureaucrats, thehypocrisy of it all?.. Aren'tyou? Be honest, Senator.
PADMÉ;The ideals are still alive, Count,even if the institution is failing.
DOOKU;You believe in the same ideals webelieve in! The same ideals weare striving to make prominent.
PADMÉ;If what you say is true, youshould stay in the Republic andhelp Chancellor Palpatine putthings right.
DOOKU;The Chancellor means well, M'Ladybut he is incompetent. He haspromised to cut the bureaucracy,but the bureaucrats are strongerthan ever, no? Senator, theRepublic cannot be fixed. It istime to start over. Thedemocratic process in the Republicis a sham, a shell game playedon the voters. It will not be longbefore the cult of greed, calledthe Republic, will lose even thepretext of democracy and freedom.
PADMÉ;I cannot believe that. I will notforsake all I have honoured andworked for and betray theRepublic. I know of your treatieswith the Trade Federation, theCommerce Guilds, and the others,Count. What is happening here isnot government that has beenbought out by business it'sbusiness becoming government!
DOOKU;Are you willing to betray your Jedifriends? Without your co-operationI can do nothing to stop theirexecution.
PADMÉ;What is to happen to me? Am I to beexecuted also?
DOOKU;I wouldn't think of such anoffence. But, there areindividuals who have a stronginterest in your demise, M'lady.It has nothing to do withpolitics, I'm afraid. It's purelypersonal, and they have alreadypaid great sums to have youassassinated. I'm sure they willpush hard to have you included inthe executions. I'm sorry but ifyou are not going to co-operate, Imust turn you over to theGeonosians for justice. I've doneall I can for you.
JANGO FETT;I'll take that weapon.
DOOKU ;You may cause a lot of bloodshed,my young Jedi, but you will notescape.
PADMÉ;Anakin
SUN RIT;You have been charged and foundguilty of Espionage.
POGGLE;Do you have anything to say beforeyour sentence is carried out?
PADMÉ;You are committing an act of war,Archduke. I hope you are preparedfor the consequences.
POGGLE;We build weapons, Senator thatis our business! Of course we'reprepared!
NUTE GUNRAY;Get on with it. Carry out thesentence. I want to see her suffer.
POGGLE;Your other Jedi friend is waitingfor you, Senator. Take them tothe arena!
ANAKIN;Don't be afraid.
PADMÉ;I'm not afraid to die. I've beendying a little bit each day sinceyou came back into my life.
ANAKIN;What are you talking about?
PADMÉ;I love you.
ANAKIN;You love me?! I thought wedecided not to fall in love. Thatwe would be forced to live a lie.That it would destroy our lives
PADMÉ;I think our lives are about to bedestroyed anyway. My love for youis a puzzle, Annie, for which Ihave no answers. I can't controlit and now I don't care. Itruly, deeply love you, and beforewe die I want you to know.
ANAKIN;I have no desire to be cured ofthis love either. Long or short,I vow to spend the rest of my lifewith you.
OBI-WAN;I was beginning to wonder if youhad gotten my message.
ANAKIN;I retransmitted it as yourequested, Master. Then we decidedto come and rescue you.
OBI-WAN;It looks like you're going a goodjob so far.
SUN RIT;The felons before you have beenconvicted of espionage against theSovereign System of Geonosis.Their sentence of death is to becarried out in this public arenahenceforth.
POGGLE;Let the executions begin!
ANAKIN;I have a bad feeling about this.
OBI-WAN;Take the one the left. I'lltake the one on the right.
ANAKIN;What about Padme?
OBI-WAN;It looks like she's already on topof things.
NUTE GUNRAY;Foul!! She can't do that shoother or something!
ANAKIN;You okay?
PADME;Sure! Well, sort of.
ANAKIN;Jump!!!
NUTE GUNRAY;This isn't how it's supposed tobe! Jango, finish her off.
COUNT DOOKU;Patiece, Viceroy she will die.Maybe this is the way it'ssupposed to end.
C-3PO;Yes, it has been rather a longtime. Do you suppose something'shappened to them?
C-3PO;Danger? Oh no, I shouldn't thinkso. It looks a very dull planetto me. They should be backshortly. Just stop worrying, Artoo.
COUNT DOOKU;Master Windu, how pleasant of youto join us. You're just in timefor the moment of truth. I wouldthink these two new boys of yourscould use a little more training.
MACE WINDU;Sorry to disappoint you, Dooku.This party's over.
COUNT DOOKU;Brave, but stupid, my old Jedifriend. You're impossiblyoutnumbered.
MACE WINDU;I don't think so. One Jedi has tobe worth a hundred Geonosians.
COUNT DOOKU;It wasn't the Geonosians I wasthinking about. How well do youthink one Jedi will hold upagainst a thousand battle droids?
C-3PO;I don't hear anything.You're scaring me! Stop imaginingthings!
OBI-WAN;Someone's got to - shut down -these droids.
MACE WINDU;Don't worry! It's being - takencare of!
PLO KOON;We've done it! Now we have achance!
KI-ADI-MUNDI;The system's off but they're stillactive. That's a new feature. Theyare independent of the controlsystem.
COUNT DOOKU;Master Windu!
COUNT DOOKU;You have fought gallantly. Worthyof recognition in the historyarchives of the Jedi Order. Nowit is finished.Surrender - and your lives will be spared.
MACE WINDU;We will not be hostages for you tobarter with Dooku.
COUNT DOOKU;Then, I'm sorry, old friend. Youwill have to be destroyed.
PADME;Look!
YODA;Come on - hurry! Hurry!
YODA;More battalions to the left.Encircle them we must, thendivide.
C-3PO;I'm sure I heard something, thistime. Didn't you? It's probablyjust a celebration
OBI-WAN;Hold on! Look over there
ANAKIN;It's Dooku, go after him!
ANAKIN;Padme!!!
ANAKIN;Put the ship down! Down!
OBI-WAN;No! Forget her. We have to goafter Dooku.
ANAKIN;No we're not!! Land this ship!
OBI-WAN;Don't let your personal feelingsget in the way. We've got a job todo.
ANAKIN;I don't care!.. Go back.
OBI-WAN;Anakin! She's all right! Look.
OBI-WAN;Follow that speeder!
DROID CAPTAIN;Your Excellency!
COUNT DOOKU;That won't be necessary, Captain.Stand down. And leave them to me.
OBI-WAN;We move in together - you slowlyon the
ANAKIN;I'm taking him now!
OBI-WAN;Anakin, no!
ANAKIN;You'll pay for all the Jedi you'vekilled today, Dooku.
COUNT DOOKU;Kenobi, isn't it? As you can see,my Jedi powers are far beyondyours. Now, back down.
OBI-WAN;I don't think so.
COUNT DOOKU;Ah, but if I must.
COUNT DOOKU;I have spent the last ten yearslearning to use the power of theDark Side. It gives me infinitelygreater power.
OBI-WAN;You will have to prove it.
COUNT DOOKU;Grand Master Kenobi, youdisappoint me. Yoda holds you insuch high esteem.
COUNT DOOKU;Surely you can do better?No, I'm surprised. Has Jediswordsmanship degenerated soquickly, or are you trying to makefun of me?Which is it?
COUNT DOOKU;come, come, Master Kenobi. Put meout of my misery.
COUNT DOOKU;That's brave of you, boy - butfoolish. I would have thoughtyou'd have learnt your lesson.
ANAKIN;I'm a slow learner.
COUNT DOOKU;You have unusual powers, youngPadawan. But not enought to saveyou this time.
ANAKIN;Don't bet on it!
OBI-WAN;Anakin!
COUNT DOOKU;Master Yoda. At last we shallknow who is the most powerful.
YODA;Count Dooku. No interest incontests, do I have.
YODA;The end for you, Count, this is.
COUNT DOOKU;Not yet
PADMÉ;Anakin!
CLONE CAPTAIN;Resistance is at an end, General.What are your orders ?
COUNT DOOKU;The Force is with us, my Master.
DARTH SIDIOUS;Welcome home, Lord Tyranus. You havedone well.
COUNT DOOKU;I bring you good news, my Lord.The war has begun.
DARTH SIDIOUS;Excellent. Everything is going as planned.
MACE WINDU;Where is your apprentice?
OBI-WAN;On his way back to Naboo. He isescorting Senator Amidala home.
OBI-WAN;I must admit without the clones,it would not have been a victory.
YODA;Victory? Victory, you say?
YODA;Not victory, a defeat, it was